"Table 1: Number of suicides [note 1] by local authority, England and Wales, deaths registered 2001 to 2022",,,,,,,,,,,,,,,,,,,,,,,,,
This worksheet contains one table.,,,,,,,,,,,,,,,,,,,,,,,,,
Some cells refer to notes which can be found on the 'Notes' worksheet.,,,,,,,,,,,,,,,,,,,,,,,,,
The table contains some blank cells due to the layout of the geographical areas.,,,,,,,,,,,,,,,,,,,,,,,,,
"Area Code 
[note 2]","Country or Region 
[note 2]","County or Unitary Authority 
[note 2]","Local Authority District 
[note 2]",2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001
E13000001,,Inner London,,214,224,246,248,258,258,225,295,252,239,252,245,232,255,272,261,269,291,305,306,298,308
E09000007,,,Camden,19,9,27,19,30,20,15,20,23,18,12,18,14,20,24,33,25,27,38,30,25,25
E09000001,,,City of London,1,0,1,2,1,1,0,1,2,1,1,3,1,0,1,0,2,0,1,1,0,1
E09000012,,,Hackney,23,17,26,13,18,22,18,24,10,25,16,13,24,27,31,18,24,17,20,17,18,28
E09000013,,,Hammersmith and Fulham,7,34,20,16,20,14,17,19,9,14,19,14,18,11,21,19,14,24,19,12,17,22
E09000014,,,Haringey,13,13,15,22,18,25,12,27,31,15,28,21,22,23,23,21,18,21,18,25,21,27
E09000019,,,Islington,21,14,13,14,18,22,13,18,16,27,12,13,28,19,24,17,26,27,36,26,30,25
E09000020,,,Kensington and Chelsea,10,17,15,11,13,14,14,12,12,13,12,9,10,13,11,11,13,19,20,17,17,18
E09000022,,,Lambeth,21,9,10,26,15,22,21,33,19,16,22,24,10,26,21,17,29,22,25,29,23,27
E09000023,,,Lewisham,16,17,18,27,24,17,25,20,15,22,23,24,15,18,22,13,10,24,22,19,24,17
E09000025,,,Newham,14,20,23,11,21,24,19,25,23,16,21,15,15,27,19,15,22,16,21,23,12,22
E09000028,,,Southwark,17,13,23,34,17,19,14,32,31,15,23,18,21,22,20,24,22,24,24,33,26,20
E09000030,,,Tower Hamlets,19,25,16,17,30,20,20,20,23,24,21,14,20,12,18,33,24,10,19,18,27,22
E09000032,,,Wandsworth,19,21,18,21,22,23,23,24,21,19,19,31,15,21,16,16,24,26,20,30,31,24
E09000033,,,Westminster,14,15,21,15,11,15,14,20,17,14,23,28,19,16,21,24,16,34,22,26,27,30
E13000002,,Outer London,,322,296,297,368,403,310,355,440,300,277,325,340,342,315,319,288,319,329,322,352,331,321
E09000002,,,Barking and Dagenham,11,17,14,13,8,11,10,11,13,8,13,10,6,14,16,14,6,6,8,8,12,12
E09000003,,,Barnet,15,10,18,22,18,26,23,36,32,16,20,22,29,18,17,28,22,24,21,25,23,23
E09000004,,,Bexley,12,12,13,22,18,17,17,17,14,25,18,16,15,10,12,15,22,12,20,18,14,15
E09000005,,,Brent,15,16,14,17,28,16,20,28,25,21,18,20,20,23,21,19,17,14,18,22,20,23
E09000006,,,Bromley,25,13,7,23,22,19,15,21,28,19,25,22,22,15,26,19,22,17,24,25,22,24
E09000008,,,Croydon,20,20,16,26,42,25,26,19,36,22,25,21,19,15,10,24,39,25,20,26,20,18
E09000009,,,Ealing,34,25,25,33,33,12,31,42,12,14,22,40,32,26,21,22,22,38,26,23,33,17
E09000010,,,Enfield,11,12,18,14,17,19,17,21,13,22,15,14,18,17,21,6,10,20,21,24,25,29
E09000011,,,Greenwich,19,14,12,21,25,13,13,29,14,7,14,19,14,24,17,19,27,26,18,16,14,18
E09000015,,,Harrow,10,12,12,10,11,12,20,21,13,11,9,15,9,14,15,17,12,15,17,15,20,18
E09000016,,,Havering,23,23,20,14,19,14,18,15,19,13,14,21,19,15,16,13,14,10,7,14,14,11
E09000017,,,Hillingdon,17,24,19,27,36,11,27,45,8,20,22,20,20,22,23,13,21,17,16,32,23,24
E09000018,,,Hounslow,14,17,19,27,30,14,25,29,6,8,23,13,20,27,22,21,19,18,22,10,22,16
E09000021,,,Kingston upon Thames,8,11,7,18,17,12,16,12,4,7,10,12,8,9,12,6,7,16,18,8,14,7
E09000024,,,Merton,13,10,18,9,11,18,20,13,11,13,18,14,14,11,16,11,9,19,13,18,12,14
E09000026,,,Redbridge,27,21,17,19,15,18,17,28,15,15,14,18,21,18,16,11,12,14,18,23,14,12
E09000027,,,Richmond upon Thames,21,8,15,14,21,11,12,16,6,9,9,15,20,9,11,4,15,7,13,14,6,12
E09000029,,,Sutton,8,14,18,24,15,15,10,14,11,11,17,13,12,16,15,12,10,20,4,16,6,8
E09000031,,,Waltham Forest,19,17,15,15,17,27,18,23,20,16,19,15,24,12,12,14,13,11,18,15,17,20
E12000008,South East,,,858,848,851,859,720,720,754,756,794,820,716,724,683,721,666,622,671,694,701,698,723,698
E06000036,,Bracknell Forest,,6,8,9,11,5,12,10,10,5,10,5,14,5,10,6,1,7,9,7,4,9,6
E06000043,,Brighton and Hove,,45,39,36,38,28,42,35,36,32,40,27,38,26,35,37,31,46,33,36,47,37,45
E06000060,,Buckinghamshire,,52,49,57,51,45,33,33,34,30,49,44,37,49,35,41,28,28,45,33,29,32,36
E06000046,,Isle of Wight,,13,20,14,14,15,12,12,17,21,13,16,9,18,20,18,15,13,13,13,24,20,19
E06000035,,Medway,,21,33,23,20,19,19,27,22,30,31,20,14,14,19,14,22,23,21,20,13,22,17
E06000042,,Milton Keynes,,21,38,26,27,14,22,16,13,18,23,19,13,22,18,15,23,12,14,12,10,20,7
E06000044,,Portsmouth,,21,19,12,25,18,25,25,17,28,30,10,28,9,16,10,16,23,9,17,22,19,19
E06000038,,Reading,,15,17,12,20,13,5,10,18,12,14,13,10,7,11,17,14,11,11,19,14,11,20
E06000039,,Slough,,12,16,7,8,17,6,15,9,15,11,14,10,11,6,10,8,12,10,7,12,12,11
E06000045,,Southampton,,26,24,18,21,27,24,27,29,26,28,32,20,32,18,27,7,20,31,22,15,21,21
E06000037,,West Berkshire,,6,11,16,21,6,13,16,6,5,18,13,11,13,10,11,8,8,20,14,10,10,8
E06000040,,Windsor and Maidenhead,,15,9,10,12,11,9,13,11,11,5,9,15,5,6,11,9,11,13,8,6,11,8
E06000041,,Wokingham,,14,6,9,11,8,10,11,14,6,5,11,5,8,12,10,8,7,6,7,3,9,9
E10000011,,East Sussex,,55,58,55,66,63,67,67,56,61,55,54,65,54,48,44,42,54,58,62,57,58,48
E07000061,,,Eastbourne,10,17,18,16,13,11,17,17,8,9,11,13,12,14,12,8,12,14,20,14,15,15
E07000062,,,Hastings,19,8,9,12,13,12,13,6,11,15,15,14,13,7,10,10,8,11,16,11,10,10
E07000063,,,Lewes,8,10,8,12,12,11,10,7,10,14,6,14,9,10,12,8,12,6,8,13,9,8
E07000064,,,Rother,9,6,8,10,8,16,12,8,11,6,6,8,7,4,4,7,6,15,8,8,9,8
E07000065,,,Wealden,9,17,12,16,17,17,15,18,21,11,16,16,13,13,6,9,16,12,10,11,15,7
E10000014,,Hampshire,,122,113,95,113,101,98,88,98,117,98,110,107,99,126,94,85,80,78,84,90,100,91
E07000084,,,Basingstoke and Deane,10,9,14,10,7,8,14,12,16,8,20,15,13,18,12,17,7,10,10,12,18,12
E07000085,,,East Hampshire,11,13,8,14,11,9,8,6,19,11,10,8,9,7,7,3,5,4,12,6,5,7
E07000086,,,Eastleigh,14,7,14,12,12,8,10,2,7,7,7,8,7,6,12,9,10,8,5,16,12,11
E07000087,,,Fareham,6,9,6,7,8,9,6,8,4,14,10,6,5,12,7,6,9,3,5,5,12,7
E07000088,,,Gosport,7,8,7,9,6,11,6,11,5,7,2,7,4,15,3,4,2,8,6,6,6,6
E07000089,,,Hart,8,8,7,7,2,5,9,6,8,4,10,7,5,4,3,0,3,5,2,4,2,6
E07000090,,,Havant,12,11,13,7,12,9,7,7,12,9,7,12,9,18,5,4,11,6,6,6,13,7
E07000091,,,New Forest,15,14,8,16,12,12,8,9,16,14,14,14,14,11,17,13,5,7,11,15,10,7
E07000092,,,Rushmoor,10,10,3,7,9,9,5,12,7,9,10,10,15,9,6,7,11,13,7,8,4,10
E07000093,,,Test Valley,16,12,8,11,6,10,9,15,11,9,10,11,9,11,10,9,8,9,11,8,14,5
E07000094,,,Winchester,13,12,7,13,16,8,6,10,12,6,10,9,9,15,12,13,9,5,9,4,4,13
E10000016,,Kent,,176,149,174,156,137,128,143,153,165,151,125,119,100,132,88,126,113,125,128,135,117,124
E07000105,,,Ashford,15,16,21,7,8,8,11,8,14,14,5,7,7,7,4,9,7,11,3,9,13,7
E07000106,,,Canterbury,15,17,14,19,16,20,16,14,14,16,10,10,10,14,9,10,13,14,14,12,12,11
E07000107,,,Dartford,13,2,12,9,12,8,7,13,11,11,7,9,5,9,2,7,7,8,9,5,10,8
E07000108,,,Dover,17,9,17,13,9,14,10,7,14,6,17,13,9,11,10,14,6,15,17,11,6,18
E07000112,,,Folkestone and Hythe,12,8,13,12,11,12,11,13,16,12,8,12,10,9,2,8,8,13,5,17,11,9
E07000109,,,Gravesham,11,8,9,12,13,10,7,11,15,11,8,9,8,7,6,12,6,7,12,15,8,13
E07000110,,,Maidstone,18,16,18,26,8,9,11,11,16,15,16,9,7,15,11,8,13,14,12,13,15,14
E07000111,,,Sevenoaks,7,17,12,7,8,6,9,6,15,11,15,9,7,9,3,9,10,4,12,8,9,5
E07000113,,,Swale,22,19,13,10,11,15,15,17,16,19,10,7,11,15,9,10,15,9,17,9,4,6
E07000114,,,Thanet,18,14,18,21,18,10,23,22,13,9,14,17,8,13,11,17,11,8,14,14,9,20
E07000115,,,Tonbridge and Malling,18,13,16,13,8,8,13,13,7,18,8,10,11,14,7,11,7,8,6,8,6,5
E07000116,,,Tunbridge Wells,10,10,11,7,15,8,10,18,14,9,7,7,7,9,14,11,10,14,7,14,14,8
E10000025,,Oxfordshire,,60,65,59,57,42,63,50,51,55,58,48,59,55,49,71,49,72,40,56,41,68,55
E07000177,,,Cherwell,18,16,9,13,7,18,10,14,14,11,12,14,12,9,13,7,11,5,16,6,19,10
E07000178,,,Oxford,12,9,12,9,11,12,9,11,12,13,10,12,15,12,19,14,22,14,16,10,16,21
E07000179,,,South Oxfordshire,8,13,9,16,7,11,11,4,14,13,7,11,12,8,15,14,11,12,10,8,11,10
E07000180,,,Vale of White Horse,7,18,13,13,11,9,11,7,8,13,10,14,4,14,13,8,17,4,8,9,11,12
E07000181,,,West Oxfordshire,15,9,16,6,6,13,9,15,7,8,9,8,12,6,11,6,11,5,6,8,11,2
E10000030,,Surrey,,83,88,130,98,84,73,92,81,87,112,78,88,99,105,78,74,66,91,78,90,78,74
E07000207,,,Elmbridge,8,10,12,12,9,7,12,10,14,11,6,9,12,12,9,7,8,13,10,6,6,10
E07000208,,,Epsom and Ewell,5,6,9,11,9,9,3,4,6,8,4,9,5,4,4,6,5,6,3,3,9,2
E07000209,,,Guildford,12,8,17,13,13,9,13,6,5,18,4,7,12,13,7,8,8,14,8,16,8,11
E07000210,,,Mole Valley,6,11,13,6,8,6,8,5,8,8,8,10,8,13,8,7,2,6,9,2,4,5
E07000211,,,Reigate and Banstead,10,17,14,14,9,7,14,16,8,8,11,10,10,8,10,12,8,11,13,14,10,5
E07000212,,,Runnymede,6,5,7,7,5,6,6,8,7,14,6,6,6,8,5,4,4,4,9,5,5,3
E07000213,,,Spelthorne,4,7,5,10,5,2,6,5,15,11,8,9,4,9,11,6,9,7,6,10,8,13
E07000214,,,Surrey Heath,5,6,12,3,6,7,6,6,7,10,7,5,8,5,7,5,6,8,3,10,7,4
E07000215,,,Tandridge,5,4,10,6,7,4,7,4,2,12,4,9,5,10,5,5,2,5,5,5,6,6
E07000216,,,Waverley,8,7,16,8,8,8,10,10,6,6,12,7,19,15,9,5,8,5,7,8,8,8
E07000217,,,Woking,14,7,15,8,5,8,7,7,9,6,8,7,10,8,3,9,6,12,5,11,7,7
E10000032,,West Sussex,,95,86,89,90,67,59,64,81,70,69,68,62,57,45,64,56,65,67,78,76,69,80
E07000223,,,Adur,7,3,7,7,8,2,6,5,9,2,5,5,5,5,4,6,6,9,6,7,4,8
E07000224,,,Arun,18,12,17,22,14,10,14,14,13,10,16,15,10,11,13,11,6,10,13,14,20,18
E07000225,,,Chichester,13,13,14,11,13,8,6,14,11,10,7,8,2,6,11,11,10,12,13,8,7,10
E07000226,,,Crawley,12,14,12,10,5,10,6,12,6,10,12,8,17,2,8,7,11,9,8,5,13,11
E07000227,,,Horsham,18,14,10,14,7,12,15,12,15,12,11,19,7,4,11,11,11,4,8,9,6,8
E07000228,,,Mid Sussex,20,17,14,13,11,7,6,17,6,15,6,6,5,5,10,3,6,13,18,13,12,7
E07000229,,,Worthing,7,13,15,13,9,10,11,7,10,10,11,1,11,12,7,7,15,10,12,20,7,18
E12000009,South West,,,613,630,559,590,566,510,543,494,536,560,519,516,496,514,442,416,459,453,490,452,452,464
E06000022,,Bath and North East Somerset,,10,18,16,14,24,13,15,20,12,21,15,18,13,10,14,13,4,7,11,11,13,13
E06000058,,"Bournemouth, Christchurch and Poole",,67,43,43,47,41,50,36,41,33,33,30,41,41,32,45,28,39,29,34,36,40,47
E06000023,,"Bristol, City of",,60,46,42,52,48,38,39,42,59,46,32,51,43,32,45,44,35,44,23,33,24,30
E06000052,,Cornwall,,86,73,75,56,67,64,78,71,85,65,61,63,49,50,54,55,55,62,84,59,65,59
E06000059,,Dorset,,35,45,33,41,47,35,41,37,19,46,39,25,35,34,27,32,31,28,37,24,24,33
E06000053,,Isles of Scilly,,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0
E06000024,,North Somerset,,18,17,15,19,19,20,20,15,20,13,26,17,30,18,26,14,17,8,9,17,12,13
E06000026,,Plymouth,,20,28,13,35,25,24,19,21,24,27,33,24,23,36,22,19,29,13,24,19,16,27
E06000025,,South Gloucestershire,,26,20,19,21,20,26,9,19,24,22,20,18,17,18,15,14,14,11,8,14,11,15
E06000030,,Swindon,,16,26,23,17,12,14,20,12,20,21,26,11,19,16,12,8,14,11,20,24,25,17
E06000027,,Torbay,,19,21,18,19,24,21,22,14,15,19,14,13,10,18,14,13,20,11,18,21,20,19
E06000054,,Wiltshire,,45,59,55,36,33,35,46,35,35,46,31,36,33,48,24,39,30,46,37,27,44,27
E10000008,,Devon,,107,95,75,93,87,73,74,69,81,71,84,76,62,80,56,57,62,77,78,56,68,68
E07000040,,,East Devon,18,20,9,12,11,11,9,11,13,15,12,13,9,19,7,6,12,13,15,15,11,9
E07000041,,,Exeter,16,13,13,18,20,13,16,15,14,12,8,13,11,13,5,7,10,14,9,7,16,9
E07000042,,,Mid Devon,12,11,7,14,13,4,9,5,8,5,1,12,5,9,5,8,1,6,6,4,7,7
E07000043,,,North Devon,15,11,8,9,7,12,12,9,14,10,12,11,6,8,7,10,7,8,8,4,5,10
E07000044,,,South Hams,14,6,11,6,5,7,4,7,6,8,13,8,5,7,6,8,9,10,15,11,10,9
E07000045,,,Teignbridge,14,16,18,15,23,14,11,11,13,12,20,8,16,17,13,9,6,13,16,8,8,13
E07000046,,,Torridge,10,6,7,11,5,7,8,5,9,7,12,9,6,4,6,4,13,5,5,3,9,6
E07000047,,,West Devon,8,12,2,8,3,5,5,6,4,2,6,2,4,3,7,5,4,8,4,4,2,5
E10000013,,Gloucestershire,,59,61,64,67,54,49,69,45,62,64,70,73,70,73,45,41,53,58,61,61,45,52
E07000078,,,Cheltenham,10,7,12,14,5,11,14,9,13,10,12,16,13,21,5,4,13,17,9,16,8,12
E07000079,,,Cotswold,6,12,7,13,8,5,12,9,8,4,9,9,6,11,10,5,9,9,9,4,8,3
E07000080,,,Forest of Dean,12,14,5,11,9,8,9,7,10,12,5,6,15,11,5,4,5,5,3,8,5,7
E07000081,,,Gloucester,10,12,21,11,15,7,22,9,14,16,17,14,16,16,10,15,9,8,20,11,12,15
E07000082,,,Stroud,15,13,11,11,10,12,9,8,12,8,15,20,9,7,6,8,12,14,9,10,7,10
E07000083,,,Tewkesbury,6,3,8,7,7,6,3,3,5,14,12,8,11,7,9,5,5,5,11,12,5,5
E10000027,,Somerset,,45,78,68,73,65,48,55,53,46,66,38,50,50,49,43,39,56,48,45,50,45,44
E07000187,,,Mendip,12,14,19,6,12,7,13,9,9,18,14,6,9,3,8,7,12,11,6,10,10,9
E07000188,,,Sedgemoor,12,18,10,15,14,15,13,9,12,10,5,6,14,12,9,9,16,10,10,11,3,10
E07000246,,,Somerset West and Taunton,8,23,28,27,19,11,19,20,15,20,9,16,11,18,10,15,18,20,14,20,14,11
E07000189,,,South Somerset,13,23,11,25,20,15,10,15,10,18,10,22,16,16,16,8,10,7,15,9,18,14
W92000004,Wales,,,339,347,285,330,349,360,322,350,247,393,334,341,288,258,267,290,300,270,330,334,305,312
W06000001,,,Isle of Anglesey / Ynys Môn,8,9,5,6,9,9,7,12,5,6,8,4,8,8,12,8,3,4,8,7,6,5
W06000002,,,Gwynedd / Gwynedd,16,15,10,12,12,23,15,10,12,13,21,13,12,8,10,4,9,8,13,16,9,9
W06000003,,,Conwy / Conwy,13,13,7,11,13,11,10,8,9,7,11,12,15,10,20,13,20,12,18,15,19,15
W06000004,,,Denbighshire / Sir Ddinbych,7,11,10,16,10,6,11,9,5,10,12,10,14,12,5,9,14,13,17,8,13,7
W06000005,,,Flintshire / Sir y Fflint,18,10,7,21,19,16,13,13,15,15,15,12,14,19,11,14,16,13,20,17,13,15
W06000006,,,Wrexham / Wrecsam,17,21,13,19,15,11,12,12,11,13,8,14,14,13,18,14,15,15,15,13,10,8
W06000023,,,Powys / Powys,19,21,14,19,11,20,20,21,12,15,19,19,19,9,4,6,10,19,10,15,8,22
W06000008,,,Ceredigion / Ceredigion,6,10,10,15,12,6,7,8,6,14,6,7,4,7,3,2,9,7,9,11,11,7
W06000009,,,Pembrokeshire / Sir Benfro,25,9,8,14,14,18,18,19,8,15,14,8,4,2,4,10,8,13,12,12,17,17
W06000010,,,Carmarthenshire / Sir Gaerfyrddin,14,13,18,22,23,24,25,22,9,32,27,17,20,13,25,22,22,20,24,27,17,27
W06000011,,,Swansea / Abertawe,24,32,35,27,23,36,28,18,14,30,30,20,18,23,21,29,26,15,19,36,28,27
W06000012,,,Neath Port Talbot / Castell-nedd Port Talbot,18,9,15,16,19,18,22,19,11,29,16,18,13,25,19,18,14,22,16,20,18,21
W06000013,,,Bridgend / Pen-y-bont ar Ogwr,10,18,12,13,26,21,11,22,15,20,17,37,20,4,11,20,20,11,16,18,16,10
W06000014,,,Vale of Glamorgan / Bro Morgannwg,5,21,7,13,13,15,11,24,14,17,10,14,12,8,10,14,6,11,12,7,12,11
W06000015,,,Cardiff / Caerdydd,28,34,25,29,34,35,33,34,39,41,36,28,41,32,28,42,33,21,36,32,28,28
W06000016,,,Rhondda Cynon Taf / Rhondda Cynon Taf,17,34,19,29,33,34,19,20,25,35,31,46,27,22,18,24,18,19,24,24,25,33
W06000024,,,Merthyr Tydfil / Merthyr Tudful,7,11,7,9,8,7,5,13,7,8,5,7,6,3,4,4,10,7,6,9,6,4
W06000018,,,Caerphilly / Caerffili,31,18,16,18,15,19,11,16,15,23,12,18,9,14,17,9,15,9,21,21,15,14
W06000019,,,Blaenau Gwent / Blaenau Gwent,10,12,6,9,7,5,9,9,2,17,10,10,2,7,7,3,3,5,11,4,9,4
W06000020,,,Torfaen / Tor-faen,8,7,5,0,5,7,12,9,4,3,6,8,6,7,7,13,6,7,8,9,6,10
W06000021,,,Monmouthshire / Sir Fynwy,15,4,18,4,9,7,11,16,2,13,9,7,3,6,6,6,10,4,8,6,7,6
W06000022,,,Newport / Casnewydd,23,15,18,8,19,12,12,16,7,17,11,12,7,6,7,6,13,15,7,7,12,12
J99000001,Non-residents of England and Wales,,,19,17,27,45,50,29,44,29,29,25,40,21,29,27,40,24,29,25,31,34,17,27
